user_id,stock_id,total_cost,total_sales,realized_gain,unrealized_gain
U000000001,AAPL,27169.81,0.00,-27169.81,-681.81
U000000001,ADBE,60367.82,0.00,-60367.82,-187.82
U000000001,AMD,4768.28,0.00,-4768.28,-148.28
U000000001,AMZN,304083.00,297420.20,-6662.80,1917.00
U000000001,DIS,21027.54,9913.65,-11113.89,32.46
U000000001,IBM,12731.34,0.00,-12731.34,-411.34
U000000001,LYFT,1020.90,0.00,-1020.90,4.10
U000000001,META,90429.40,39838.02,-50591.38,-2029.40
U000000001,MSFT,19198.31,35266.59,16068.28,-298.94
U000000001,NFLX,81596.64,0.00,-81596.64,-1096.64
U000000001,ORCL,12630.72,5628.42,-7002.30,-210.72
U000000001,SAP,4384.85,13373.08,8988.23,165.15
U000000001,SONY,5930.70,0.00,-5930.70,164.30
U000000001,TSLA,68616.24,44900.77,-23715.47,-2616.24
U000000002,AAPL,6343.92,15175.00,8831.08,278.08
U000000002,ADBE,22010.41,72733.50,50723.09,-80.41
U000000002,AMZN,69171.40,414925.59,345754.19,-1171.40
U000000002,BABA,15276.88,27822.72,12545.84,-316.88
U000000002,DIS,7230.30,1993.75,-5236.55,329.70
U000000002,GOOG,176704.19,151762.52,-24941.67,-5904.19
U000000002,IBM,18835.28,0.00,-18835.28,204.72
U000000002,INTC,1964.70,7093.56,5128.86,70.30
U000000002,META,17168.84,50432.72,33263.88,511.16
U000000002,MSFT,1438.65,31158.27,29719.62,61.30
U000000002,NFLX,36122.25,0.00,-36122.25,1377.75
U000000002,ORCL,4887.00,15503.31,10616.31,-27.00
U000000002,SAP,20293.65,0.00,-20293.65,636.35
U000000002,TSLA,36881.76,48569.56,11687.80,-881.76
U000000003,AAPL,11033.68,5298.56,-5735.12,404.32
U000000003,DIS,13644.09,7550.56,-6093.53,575.91
U000000003,INTC,4403.30,5237.03,833.73,-58.30
U000000003,LYFT,2438.01,485.26,-1952.75,-13.01
U000000003,MSFT,2926.90,10304.35,7377.45,73.00
