stock_id,trade_date,open_price,close_price,low_price,high_price,volume
AAPL,2025-03-28,151.5,155.75,147.74,158.98,1755187
AAPL,2025-03-31,153.62,150.91,148.78,156.0,809239
AAPL,2025-04-01,154.9,154.32,150.93,156.82,1950372
AAPL,2025-04-02,152.62,152.27,148.14,153.28,3197100
AAPL,2025-04-03,154.99,154.99,152.06,159.1,2255169
AAPL,2025-04-04,147.06,146.85,144.67,151.17,3198522
AAPL,2025-04-07,152.71,148.59,144.45,153.67,450834
AAPL,2025-04-08,154.29,152.78,151.26,158.39,703651
AAPL,2025-04-09,146.34,148.07,142.71,152.19,1120612
AAPL,2025-04-10,150.27,151.66,145.95,153.56,3796894
AAPL,2025-04-11,153.65,153.02,150.73,154.75,1192275
AAPL,2025-04-14,147.0,148.37,143.2,151.97,3734899
AAPL,2025-04-15,148.64,150.43,148.09,153.1,1966906
AAPL,2025-04-16,151.64,154.6,148.15,156.47,3654611
AAPL,2025-04-17,148.96,144.5,144.14,151.37,3112529
AAPL,2025-04-18,154.17,150.44,146.57,156.29,3653994
AAPL,2025-04-21,150.98,147.22,146.85,155.15,2376908
AAPL,2025-04-22,149.04,152.54,145.4,154.16,1734226
AAPL,2025-04-23,148.47,149.77,145.85,152.56,2740376
AAPL,2025-04-24,148.66,147.82,144.53,150.08,1230617
AAPL,2025-04-25,150.98,154.64,147.13,158.99,2034026
AAPL,2025-04-28,150.67,150.68,146.52,155.09,2081654
AAPL,2025-04-29,150.53,154.16,149.4,154.32,3410992
AAPL,2025-04-30,149.25,152.71,147.36,154.02,3483584
AAPL,2025-05-01,153.24,154.76,151.92,157.27,1237499
AAPL,2025-05-02,149.15,152.87,144.82,156.92,1291773
AAPL,2025-05-05,148.78,150.08,146.58,150.59,2822407
AAPL,2025-05-06,148.39,144.06,141.83,149.0,3109687
AAPL,2025-05-07,151.05,147.41,144.08,155.5,3070717
AAPL,2025-05-08,150.81,154.93,148.25,156.98,3743408
AAPL,2025-05-09,150.01,149.21,146.77,152.65,2168217
AAPL,2025-05-12,154.49,151.5,150.33,158.88,3241420
AAPL,2025-05-13,147.4,150.86,144.78,153.4,1634401
AAPL,2025-05-14,147.08,149.07,143.82,150.94,3432543
AAPL,2025-05-15,151.5,147.03,145.19,152.45,2185317
AAPL,2025-05-16,147.82,147.18,143.14,148.75,1922924
AAPL,2025-05-19,147.83,150.29,143.84,152.21,2063955
AAPL,2025-05-20,151.94,149.39,145.67,152.8,1214775
AAPL,2025-05-21,149.82,152.25,148.4,154.11,2325230
AAPL,2025-05-22,149.61,153.88,148.4,156.06,396049
AAPL,2025-05-23,147.77,143.5,140.55,150.92,859379
AAPL,2025-05-26,147.71,146.09,143.73,149.57,2287448
AAPL,2025-05-27,150.59,154.04,146.96,156.32,2215278
AAPL,2025-05-28,153.61,150.0,148.12,156.97,3713904
AAPL,2025-05-29,150.83,150.48,148.94,154.56,3596097
AAPL,2025-05-30,149.27,149.93,146.77,152.99,3907263
AAPL,2025-06-02,154.0,149.45,146.16,156.99,1231831
AAPL,2025-06-03,153.43,155.65,150.11,156.91,1729978
AAPL,2025-06-04,149.46,146.92,144.88,153.84,1016654
AAPL,2025-06-05,153.89,158.29,153.52,162.63,1102328
AAPL,2025-06-06,152.22,154.68,149.83,157.8,2716601
AAPL,2025-06-09,146.89,143.06,139.22,150.04,424991
AAPL,2025-06-10,148.28,145.88,145.1,150.75,557286
AAPL,2025-06-11,153.91,150.8,147.57,154.74,623841
AAPL,2025-06-12,154.51,150.18,149.7,156.23,206081
AAPL,2025-06-13,153.62,155.64,150.14,158.6,2726837
AAPL,2025-06-16,149.12,148.85,148.37,151.76,3842289
AAPL,2025-06-17,146.02,143.76,142.22,149.28,1691297
AAPL,2025-06-18,154.49,150.86,147.35,157.79,265595
AAPL,2025-06-19,148.64,145.31,144.33,151.13,2765118
AAPL,2025-06-20,151.47,151.2,149.33,151.78,2386332
AAPL,2025-06-23,151.19,152.64,148.34,155.59,2807449
AAPL,2025-06-24,151.27,150.99,147.15,155.29,2008872
AAPL,2025-06-25,147.99,144.71,143.37,148.46,1979154
AAPL,2025-06-26,147.58,147.42,143.36,149.02,1727810
GOOG,2025-03-28,2748.06,2697.71,2621.52,2823.92,3945416
GOOG,2025-03-31,2818.41,2827.88,2808.54,2893.43,2246790
GOOG,2025-04-01,2875.35,2817.0,2744.37,2914.65,456872
GOOG,2025-04-02,2883.4,2854.21,2791.59,2919.7,1021825
GOOG,2025-04-03,2785.25,2867.26,2754.52,2907.21,3147063
GOOG,2025-04-04,2793.81,2830.04,2768.68,2834.85,3445778
GOOG,2025-04-07,2866.72,2926.25,2828.15,2976.12,891289
