user_id,buy_price,stock_id,quantity
U000000011,25.17,LYFT,134
U000000011,57.59,INTC,72
U000000011,129.77,SAP,27
U000000011,143.4,AAPL,11
U000000011,311.1,MSFT,29
U000000011,44.47,UBER,30
U000000011,108.97,AMD,99
U000000011,747.26,TSLA,163
U000000011,335.32,META,77
U000000011,93.35,ORCL,90
U000000011,3386.57,AMZN,5
U000000011,139.58,IBM,48
U000000011,192.7,PYPL,18
U000000009,814.98,NVDA,97
U000000009,333.53,META,14
U000000009,43.81,UBER,15
U000000009,25.94,LYFT,52
U000000009,306.09,MSFT,27
U000000009,175.18,DIS,35
U000000009,136.2,IBM,91
U000000009,91.21,ORCL,45
U000000009,101.91,AMD,63
U000000009,133.28,SAP,64
U000000009,182.2,PYPL,68
U000000009,715.86,TSLA,29
U000000009,3485.16,AMZN,29
U000000009,210.51,BABA,20
U000000014,310.19,MSFT,13
U000000014,94.04,ORCL,102
U000000014,25.14,LYFT,283
U000000014,197.49,PYPL,16
U000000014,129.17,SAP,32
U000000014,45.03,UBER,58
U000000014,105.74,AMD,85
U000000014,143.05,IBM,68
U000000014,502.88,NFLX,84
U000000014,116.31,SONY,61
U000000014,494.55,ADBE,23
U000000014,150.4,AAPL,139
U000000014,3460.82,AMZN,13
U000000014,57.23,INTC,47
U000000020,770.45,NVDA,101
U000000020,2798.37,GOOG,46
U000000020,188.15,DIS,71
U000000020,511.38,NFLX,53
U000000020,93.31,ORCL,163
U000000020,45.36,UBER,85
U000000020,54.85,INTC,5
U000000020,527.19,ADBE,131
U000000020,210.49,BABA,118
U000000020,188.75,PYPL,71
U000000020,753.48,TSLA,66
U000000020,144.39,IBM,55
U000000020,305.64,MSFT,21
U000000020,117.94,SONY,82
U000000020,24.61,LYFT,27
U000000020,353.74,META,91
U000000020,107.64,AMD,60
U000000010,149.04,AAPL,57
U000000010,496.0,ADBE,27
U000000010,24.19,LYFT,173
U000000010,190.97,PYPL,151
U000000010,743.72,TSLA,92
U000000010,837.96,NVDA,81
U000000010,2798.53,GOOG,191
U000000010,214.03,BABA,65
U000000010,108.05,AMD,10
U000000010,124.32,SAP,25
U000000010,482.23,NFLX,93
U000000013,508.35,ADBE,133
U000000013,3300.17,AMZN,130
U000000013,336.31,META,74
U000000013,149.66,AAPL,89
U000000013,183.63,DIS,35
U000000013,196.25,PYPL,68
U000000013,52.95,INTC,151
U000000013,44.94,UBER,170
U000000013,287.47,MSFT,32
U000000013,476.11,NFLX,10
U000000013,25.35,LYFT,100
U000000013,87.31,ORCL,33
U000000023,94.06,ORCL,57
U000000023,103.85,AMD,33
U000000023,56.57,INTC,98
U000000023,44.37,UBER,67
U000000023,116.39,SONY,44
U000000023,2770.19,GOOG,81
U000000023,133.44,SAP,97
U000000023,3490.61,AMZN,49
U000000023,151.53,AAPL,19
U000000023,219.38,BABA,40
U000000023,527.61,ADBE,97
U000000023,512.9,NFLX,92
U000000001,91.53,ORCL,138
U000000001,3378.7,AMZN,90
U000000001,154.37,AAPL,176
U000000001,347.81,META,260
U000000001,506.81,NFLX,161
U000000001,304.74,MSFT,63
U000000001,125.28,SAP,35
U000000001,511.59,ADBE,118
U000000001,108.37,AMD,44
U000000001,24.9,LYFT,41
U000000001,144.67,IBM,88
U000000001,111.9,SONY,53
U000000001,179.72,DIS,117
U000000001,779.73,TSLA,88
U000000025,153.63,AAPL,152
U000000025,132.68,SAP,81
U000000025,56.45,INTC,90
U000000025,116.96,SONY,216
U000000025,219.75,BABA,59
U000000025,323.46,META,95
U000000019,106.62,AMD,64
U000000019,3485.61,AMZN,16
U000000019,2700.68,GOOG,70
U000000019,89.63,ORCL,77
U000000019,187.98,DIS,33
U000000019,132.61,SAP,101
U000000019,219.76,BABA,106
U000000019,115.27,SONY,46
U000000019,45.13,UBER,27
U000000019,133.82,IBM,18
U000000019,496.99,NFLX,62
U000000019,765.45,NVDA,100
U000000015,336.81,META,106
U000000015,151.91,AAPL,44
U000000015,45.21,UBER,11
U000000015,24.45,LYFT,129
U000000015,118.64,SONY,136
U000000015,516.59,ADBE,91
U000000015,177.59,DIS,64
U000000015,106.96,AMD,94
U000000015,55.85,INTC,47
U000000015,763.53,NVDA,17
U000000015,3354.68,AMZN,22
U000000015,196.16,PYPL,121
U000000015,757.27,TSLA,13
U000000015,287.23,MSFT,5
U000000021,285.4,MSFT,72
U000000021,45.35,UBER,82
U000000021,91.71,ORCL,86
U000000021,24.73,LYFT,151
U000000021,57.42,INTC,8
U000000021,222.51,BABA,46
U000000021,151.34,AAPL,114
U000000021,786.8,TSLA,96
U000000021,3507.68,AMZN,34
U000000021,107.48,AMD,74
U000000026,3321.38,AMZN,68
U000000026,718.74,TSLA,84
U000000026,54.16,INTC,19
U000000026,25.12,LYFT,36
U000000026,92.36,ORCL,39
U000000026,292.02,MSFT,7
U000000026,509.56,ADBE,57
U000000026,116.07,SONY,31
U000000026,192.78,PYPL,83
U000000026,136.0,IBM,21
U000000016,522.77,NFLX,7
U000000016,183.46,PYPL,120
U000000016,131.38,SAP,128
U000000016,301.75,MSFT,115
U000000016,813.29,NVDA,20
U000000016,25.72,LYFT,122
U000000016,57.3,INTC,63
U000000016,512.83,ADBE,93
U000000016,102.22,AMD,72
U000000016,2771.12,GOOG,14
U000000016,87.59,ORCL,12
U000000016,230.43,BABA,45
U000000002,138.49,IBM,136
U000000002,768.37,TSLA,48
U000000002,287.73,MSFT,5
U000000002,126.04,SAP,161
U000000002,90.5,ORCL,54
U000000002,481.63,NFLX,75
U000000002,3458.57,AMZN,20
U000000002,2896.79,GOOG,61
U000000002,224.66,BABA,68
U000000002,144.18,AAPL,44
U000000002,53.1,INTC,37
U000000002,330.17,META,52
U000000002,511.87,ADBE,43
U000000002,172.15,DIS,42
U000000029,492.38,NFLX,179
U000000029,177.55,DIS,189
U000000029,221.24,BABA,9
U000000029,307.63,MSFT,141
U000000029,43.93,UBER,68
